Name,Price,Alcohol,Desc,Discount,Quantity,DQuantity
WOODFORD,11.6,1,alcohol beverage,-0.1,88,88
Entwine,3.4,1,alcohol beverage,-0.0,92,92
Carnivor,2.4,1,alcohol beverage,-0.0,57,57
Meiomi,5.0,1,alcohol beverage,-0.0,86,86
Premium Dark Chocolate,14.6,0, with Mint Cookie Crunch and Rosemary Walnut Raisin,-0.0,54,54
Greek Yogurt,5.5,0, Lemon,-0.0,95,95
Blended Strawberry Lowfat Yogurt,7.7,0,Blended Strawberry Lowfat Yogurt,-0.1,94,94
Soft Cremes,15.8,0, Butterscotch & Caramel,-0.0,88,88
Porridge,13.4,0, Heirloom Rye,-0.0,77,77
Shredded Mozzarella Cheese,12.3,0,Shredded Mozzarella Cheese,-0.1,42,42
Burrito,4.7,0, Bean & Cheese,-0.0,48,48
Red Wine Vinegar,7.0,0,Red Wine Vinegar,-0.1,67,67
Sweet Strawberry Smoothie,4.5,0, Pasta,-0.1,93,93
Kendall-Jackson,11.9,1,alcohol beverage,-0.0,44,44
BOGLE,6.9,1,alcohol beverage,-0.0,54,54
Bartenura,7.0,1,alcohol beverage,-0.1,46,46
Middle,12.2,1,alcohol beverage,-0.1,71,71
Cook's,11.6,1,alcohol beverage,-0.1,78,78
Brown Rice 14 Oz,16.3,0,Brown Rice 14 Oz,-0.1,74,74
Chicken Sausage Burgers,3.1,0, Hot Italian Style,-0.0,64,64
European Baguette,11.6,0,European Baguette,-0.0,59,59
Tortilla Chips,3.1,0, Thick & Hearty Rounds,-0.1,91,91
Simply Made Cookies,16.9,0, Butter,-0.0,95,95
Chicken Breast,16.8,0, White Premium Chunk,-0.1,70,70
Bread,2.0,0, Premium White Enriched,-0.1,99,99
Lolailo,13.1,1,alcohol beverage,-0.1,51,51
Estancia,5.4,1,alcohol beverage,-0.0,51,51
Coppola,12.4,1,alcohol beverage,-0.1,83,83
Promisqous,3.4,1,alcohol beverage,-0.0,89,89
Shredded Cheese,14.1,0, Mozzarella,-0.0,70,70
Hot Dogs,10.4,0, Savory Meatless Franks,-0.0,93,93
Cheese,8.0,0, Italian Three Cheese,-0.1,39,39
Mini Omelets,6.1,0, with Reduced Fat Cheese,-0.0,44,44
Fruit Drink,2.4,0, Mixed Berry,-0.0,68,68
Potato Chips,6.0,0, Mild Cheddar,-0.0,46,46
Trout,2.1,0, Fireman's,-0.1,68,68
Raisin Bran,11.7,0, Golden Smoked Fillets 3.75 Oz,-0.0,74,74
Ripe Pitted Large Olives,4.1,0, Sharp Cheddar,-0.1,37,37
Chicken Kiev,11.9,0, BBQ Chicken,-0.0,97,97
Empanadas,11.3,0,Empanadas,-0.0,59,59
Southwestern Marinade,13.1,0, Beef,-0.1,83,83
Aged White Cheddar Popcorn,12.6,0,Aged White Cheddar Popcorn,-0.0,69,69
Cheddar Cheese Twice Baked Potatoes,5.6,0,Whole Peeled,-0.0,47,47
Frozen Smoothie Kit,5.9,0, Chocolate Peanut Butter,-0.0,82,82
Red Salmon,7.6,0, Fat Free,-0.0,85,85
Bud Light,5.2,1,alcohol beverage,-0.0,83,83
Corona Extra,2.3,1, Wild Alaska Sockeye,-0.0,69,69
Rolling Rock,5.8,1,alcohol beverage,-0.0,47,47
Stella Artois,12.5,1, Pineapple Banana,-0.1,76,76
Riunite,6.9,1, Wranglers Coarse Ground Cheese Smoked,-0.1,36,36
Effen,10.7,1,alcohol beverage,-0.0,98,98
RUMCHATA,9.5,1,alcohol beverage,-0.1,56,56
Pinnacle,10.4,1, Absolutely Zero,-0.0,84,84
Woodbridge,7.6,1, Holiday Homestyle,-0.0,54,54
Belle,7.4,1,alcohol beverage,-0.0,38,38
Shasta,13.5,1, Smooth with Caramel,-0.1,69,69
PongCaddie,4.2,1,alcohol beverage,-0.0,64,64
Budweiser,4.5,1,alcohol beverage,-0.1,53,53
Daily's,7.4,1,alcohol beverage,-0.0,80,80
Oak Leaf,8.7,1,alcohol beverage,-0.0,70,70
Martini & Rossi,11.2,1,alcohol beverage,-0.0,49,49
Sam's Choice,13.8,1,alcohol beverage,-0.1,98,98
Crown Royal,9.1,1,alcohol beverage,-0.1,61,61
Solana,8.7,1,alcohol beverage,-0.1,73,73
Cashews,5.4,0, BBQ Seasoned,-0.1,85,85
Salsa,3.1,0, 2% Reduced Fat,-0.0,79,79
Energy Gel,10.5,0,Energy Gel,-0.0,53,53
Pancakes,9.1,0,Pancakes,-0.1,83,83
Shortbread Tartlet Shells,14.9,0, Apple Lemon Ginger Cayenne Pepper,-0.1,41,41
Medallones Poblanos,15.5,0,Medallones Poblanos,-0.0,78,78
100% Pure Squeezed Orange Juice,12.4,0, Halves & Pieces Roasted,-0.1,58,58
Dressing,3.7,0, Original Gourmet,-0.0,88,88
Steamers Basil Vegetable Medley,6.3,0, Banana Peach,-0.1,81,81
Nonfat Greek Yogurt,8.0,0, Chocolate Chip,-0.1,47,47
Ziti,14.0,0,Ziti,-0.0,94,94
Raw Chocolate Truffle,2.5,0,Raw Chocolate Truffle,-0.0,85,85
Sausage Biscuits,10.6,0,Sausage Biscuits,-0.1,59,59
Turkey Breast,2.4,0, Sesame Ginger Dressing All Natural,-0.0,75,75
Pork Roll,10.0,0,Pork Roll,-0.1,69,69
Italian Rolls,2.4,0, Classic Cherry Fruit on the Bottom,-0.0,36,36
Mint Chocolate Chip Ice Cream,14.7,0,Mint Chocolate Chip Ice Cream,-0.0,56,56
Assorted Gelatin,4.5,0,Assorted Gelatin,-0.0,96,96
Chunk Light Tuna,8.8,0,Chunk Light Tuna,-0.0,90,90
Yogurt,3.2,0, Almond Caramel,-0.0,74,74
USDA Choice Top Sirloin Steak,7.2,0, Oven Roasted Shaved,-0.1,69,69
Ice Cream,14.6,0, Mild,-0.1,39,39
Chicken Wings,16.9,0,Chicken Wings,-0.0,100,100
Meatless Kielbasa,5.0,0,Meatless Kielbasa,-0.1,93,93
Sandwich Rounds,16.4,0,Sandwich Rounds,-0.1,100,100
Helados Mexico,5.1,1,alcohol beverage,-0.1,99,99
Bartles & James,15.7,1,alcohol beverage,-0.1,99,99
Admiral Nelson,8.2,1,alcohol beverage,-0.0,69,69
ROCKDALE,3.2,1,alcohol beverage,-0.1,57,57
Jack Daniel's,8.9,1,alcohol beverage,-0.1,72,72
KNOB CREEK,15.2,1,alcohol beverage,-0.1,87,87
MOGEN DAVID,4.6,1,alcohol beverage,-0.1,94,94
Carlo Rossi,8.2,1,alcohol beverage,-0.1,34,34
HORNITOS,11.3,1,alcohol beverage,-0.0,93,93
Blue Moon,7.2,1,alcohol beverage,-0.1,36,36
Spicy Pickles in Pretzel Coating,11.2,0, Koka Moka,-0.1,95,95
Organic,8.1,0, White Garlic,-0.0,74,74
Beef Jerky,9.0,0,Beef Jerky,-0.1,44,44
Smoothie,6.8,0,Smoothie,-0.0,38,38
Razz-Ade,5.7,0, Yellow Cling Sliced Peaches,-0.1,39,39
Simmer Sauce,2.2,0, Teriyaki,-0.0,75,75
Peanut Butter Powder,15.3,0, Tropical Passion,-0.1,75,75
Double Chocolate Muffin,6.0,0,Double Chocolate Muffin,-0.0,49,49
Trail Mix Premium Cookies,11.6,0, Butter Chicken,-0.1,58,58
Oatmeal Toasters,8.6,0,Oatmeal Toasters,-0.0,92,92
Authentic Red Beans & Rice,5.6,0,Authentic Red Beans & Rice,-0.1,66,66
Enrichie Vanille,7.4,0,Enrichie Vanille,-0.0,83,83
Fruit'n Yogurt Snacks,10.0,0, Cranberry Orange,-0.0,66,66
Assorted Lollies,11.9,0,Assorted Lollies,-0.0,84,84
Michigan Russet Potatoes,12.2,0,Michigan Russet Potatoes,-0.1,36,36
Stuffed Ham and Swiss Chicken Burgers,13.6,0, Blueberry,-0.0,35,35
Bagel Crisps,13.6,0,Bagel Crisps,-0.1,83,83
Fruit Salad,9.9,0, Sweetened Condensed,-0.0,91,91
1% Lowfat Milk,9.5,0,1% Lowfat Milk,-0.1,58,58
Tri-Color Cheese Tortellini,5.7,0,Tri-Color Cheese Tortellini,-0.0,59,59
Blackberry Cobbler,8.6,0, Roasted Garlic,-0.1,69,69
Infused Balsamic Vinegar,8.8,0, Tropical,-0.1,51,51
Shrimp,15.2,0,Shrimp,-0.1,35,35
Trail Mix,15.7,0,Trail Mix,-0.1,34,34
Feta Cheese,15.7,0,Feta Cheese,-0.0,93,93
Mesquite Marinade,9.7,0,Mesquite Marinade,-0.1,99,99
Sour Cream,10.4,0,Sour Cream,-0.0,87,87
California Roots,10.4,1,alcohol beverage,-0.1,76,76
Beck's Na,5.8,1,alcohol beverage,-0.0,84,84
Strongbow,3.4,1,alcohol beverage,-0.0,46,46
CRA-Z-ART,9.7,1, Light,-0.0,95,95
Silver Spring,13.7,1, Garlic Parmesan,-0.1,77,77
Jose Cuervo,3.6,1, Mixed Fruit,-0.0,82,82
Regatta,9.4,1,alcohol beverage,-0.1,39,39
boomchugalug,10.7,1,alcohol beverage,-0.1,77,77
Rose's,5.7,1, Peppercorn Blend,-0.1,52,52
Heineken,5.9,1, Condensed,-0.1,42,42
Roland,2.3,1,alcohol beverage,-0.1,54,54
Schweppes,10.0,1, with Broccoli,-0.0,88,88
